[0.066s] Invoking command in '/home/fahad/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fahad/bumperbot_ws/build/bumperbot_description -- -j8 -l8
[0.891s] Invoked command in '/home/fahad/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fahad/bumperbot_ws/build/bumperbot_description -- -j8 -l8
[0.930s] Invoking command in '/home/fahad/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fahad/bumperbot_ws/build/bumperbot_description
[1.381s] -- Install configuration: ""
[1.684s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.685s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.685s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.686s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.686s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.687s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.687s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.687s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[1.688s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.688s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.688s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[1.689s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[1.689s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[1.689s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[1.690s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[1.690s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[1.690s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[1.690s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[1.690s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[1.691s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[1.691s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.691s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[1.692s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.692s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.693s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.693s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.693s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.694s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.694s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.695s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.695s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.695s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.695s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.695s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.696s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.696s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.696s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.697s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.697s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[1.697s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[1.698s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.698s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.698s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.699s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.700s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.700s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[1.700s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.701s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_01.jpg
[1.701s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_02.jpg
[1.702s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_01.jpg
[1.702s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_02.jpg
[1.702s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_01.jpg
[1.703s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_02.jpg
[1.709s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_01.jpg
[1.710s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_02.jpg
[1.710s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_03.jpg
[1.710s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_04.jpg
[1.710s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_01.jpg
[1.710s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_02.jpg
[1.711s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_01.jpg
[1.711s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_02.jpg
[1.711s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_03.jpg
[1.711s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitC_01.jpg
[1.711s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_01.jpg
[1.711s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_02.jpg
[1.712s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_01.jpg
[1.713s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_02.jpg
[1.717s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[1.717s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[1.717s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[1.718s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[1.718s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/empty.world
[1.719s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_house.world
[1.719s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_warehouse.world
[1.721s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[1.721s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[1.722s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[1.722s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[1.723s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[1.727s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[1.727s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[1.728s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[1.728s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[1.729s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[1.729s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[1.751s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[1.751s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[1.758s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[1.758s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[1.852s] Invoked command in '/home/fahad/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fahad/bumperbot_ws/build/bumperbot_description
