[0.101s] Invoking command in '/home/fahad/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fahad/bumperbot_ws/build/bumperbot_description -- -j8 -l8
[0.349s] Invoked command in '/home/fahad/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fahad/bumperbot_ws/build/bumperbot_description -- -j8 -l8
[0.401s] Invoking command in '/home/fahad/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fahad/bumperbot_ws/build/bumperbot_description
[1.883s] -- Install configuration: ""
[2.440s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[2.440s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[2.440s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[2.440s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[2.440s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[2.441s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[2.441s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[2.441s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[2.441s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[2.441s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[2.442s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[2.442s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[2.443s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[2.443s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[2.444s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[2.444s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[2.445s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[2.445s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[2.446s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[2.446s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[2.447s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[2.447s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[2.448s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[2.448s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[2.449s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[2.449s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[2.449s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[2.450s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[2.451s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[2.451s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[2.452s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[2.452s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[2.453s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[2.453s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[2.454s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[2.455s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[2.455s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[2.456s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[2.456s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[2.457s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[2.457s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[2.458s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[2.458s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[2.459s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[2.459s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[2.460s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[2.461s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[2.461s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_01.jpg
[2.462s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_02.jpg
[2.463s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_01.jpg
[2.464s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_02.jpg
[2.464s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_01.jpg
[2.465s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_02.jpg
[2.465s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_01.jpg
[2.465s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_02.jpg
[2.466s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_03.jpg
[2.466s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_04.jpg
[2.467s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_01.jpg
[2.468s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_02.jpg
[2.468s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_01.jpg
[2.468s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_02.jpg
[2.469s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_03.jpg
[2.469s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitC_01.jpg
[2.470s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_01.jpg
[2.470s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_02.jpg
[2.470s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_01.jpg
[2.471s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_02.jpg
[2.471s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[2.472s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[2.472s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[2.472s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[2.473s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/empty.world
[2.473s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_house.world
[2.474s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_warehouse.world
[2.474s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[2.475s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[2.475s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[2.476s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[2.476s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[2.477s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[2.477s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[2.478s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[2.478s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[2.479s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[2.479s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[2.480s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[2.481s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[2.482s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[2.482s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[2.655s] Invoked command in '/home/fahad/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fahad/bumperbot_ws/build/bumperbot_description
